iter	Passed	Remaining
403	365	538
404	365	537
405	366	535
406	366	534
407	367	532
408	367	531
409	368	529
410	368	528
411	369	527
412	369	525
413	370	524
414	370	522
415	371	521
416	371	520
417	372	518
418	373	517
419	373	515
420	374	514
421	374	513
422	375	511
423	375	510
424	376	508
425	376	507
426	377	506
427	377	504
428	378	503
429	378	502
430	379	500
431	379	499
432	380	498
433	380	496
434	381	495
435	381	494
436	382	492
437	383	491
438	383	490
439	384	488
440	384	487
441	385	486
442	385	485
443	386	483
444	386	482
445	387	481
446	387	479
447	388	478
448	388	477
449	389	476
450	390	474
451	390	473
452	391	472
453	391	471
454	392	470
455	393	468
456	393	467
457	394	466
458	394	465
459	395	464
460	396	463
461	396	461
462	397	460
463	397	459
464	398	458
465	398	456
466	399	455
467	399	454
468	400	453
469	400	452
470	401	450
471	401	449
472	402	448
473	403	447
474	403	446
475	404	444
476	404	443
477	405	442
478	405	441
479	406	440
480	406	438
481	407	437
482	407	436
483	408	435
484	409	434
485	409	433
486	410	431
487	410	430
488	411	429
489	411	428
490	412	427
491	412	426
492	413	425
493	414	424
494	414	423
495	415	422
496	416	421
497	416	419
498	417	418
499	417	417
500	418	416
501	418	415
502	419	414
503	419	413
504	420	412
505	421	411
506	421	410
507	422	409
508	423	408
509	423	407
510	424	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	398
518	428	397
519	429	396
520	429	395
521	430	393
522	430	392
523	431	391
524	431	390
525	432	389
526	432	388
527	433	387
528	434	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	381
534	437	380
535	437	378
536	438	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	442	370
544	442	369
545	443	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	360
554	447	359
555	448	358
556	448	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	455	345
569	456	344
570	456	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	462	334
580	462	333
581	463	332
582	463	331
583	464	330
584	464	329
585	465	328
586	465	327
587	466	326
588	467	325
589	467	324
590	468	323
591	468	322
592	469	321
593	469	320
594	470	320
595	470	319
596	471	318
597	471	317
598	472	316
599	472	315
600	473	314
601	473	313
602	474	312
603	475	311
604	475	310
605	476	309
606	476	308
607	477	307
608	477	306
609	478	305
610	478	304
611	479	303
612	479	302
613	480	301
614	480	301
615	481	300
616	482	299
617	482	298
618	483	297
619	483	296
620	484	295
621	485	294
622	485	293
623	486	292
624	486	291
625	487	291
626	487	290
627	488	289
628	488	288
629	489	287
630	489	286
631	490	285
632	490	284
633	491	283
634	491	282
635	492	281
636	493	280
637	493	280
638	494	279
639	494	278
640	495	277
641	495	276
642	496	275
643	496	274
644	497	273
645	497	272
646	498	271
647	498	271
648	499	270
649	499	269
650	500	268
651	501	267
652	501	266
653	502	265
654	502	264
655	503	263
656	503	263
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	255
666	509	254
667	509	253
668	510	252
669	510	251
670	511	250
671	511	249
672	512	249
673	513	248
674	513	247
675	514	246
676	514	245
677	515	244
678	515	243
679	516	242
680	516	242
681	517	241
682	517	240
683	518	239
684	518	238
685	519	237
686	519	236
687	520	236
688	521	235
689	521	234
690	522	233
691	522	232
692	523	231
693	523	230
694	524	230
695	524	229
696	525	228
697	525	227
698	526	226
699	526	225
700	527	224
701	527	224
702	528	223
703	528	222
704	529	221
705	529	220
706	530	219
707	530	218
708	531	218
709	532	217
710	533	216
711	533	215
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	205
724	540	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	545	199
732	545	198
733	546	197
734	546	197
735	547	196
736	547	195
737	548	194
738	549	194
739	549	193
740	550	192
741	550	191
742	551	190
743	552	189
744	552	189
745	553	188
746	553	187
747	554	186
748	555	186
749	555	185
750	556	184
751	556	183
752	557	182
753	558	182
754	558	181
755	559	180
756	559	179
757	560	178
758	560	178
759	561	177
760	562	176
761	562	175
762	563	175
763	564	174
764	565	173
765	565	172
766	566	172
767	566	171
768	567	170
769	568	169
770	568	168
771	569	168
772	569	167
773	570	166
774	570	165
775	571	164
776	572	164
777	572	163
778	573	162
779	573	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	577	156
787	578	155
788	578	154
789	579	154
790	579	153
791	580	152
792	581	151
793	581	150
794	582	150
795	582	149
796	583	148
797	583	147
798	584	146
799	584	146
800	585	145
801	585	144
802	586	143
803	586	143
804	587	142
805	588	141
806	588	140
807	589	139
808	589	139
809	590	138
810	590	137
811	591	136
812	591	136
813	592	135
814	592	134
815	593	133
816	594	133
817	594	132
818	594	131
819	595	130
820	596	129
821	596	129
822	597	128
823	597	127
824	598	126
825	598	126
826	599	125
827	599	124
828	600	123
829	600	123
830	601	122
831	602	121
832	602	120
833	603	120
834	603	119
835	604	118
836	605	117
837	605	117
838	606	116
839	606	115
840	607	114
841	607	114
842	608	113
843	608	112
844	609	111
845	610	111
846	610	110
847	611	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	614	104
855	615	103
856	616	102
857	616	102
858	617	101
859	617	100
860	618	99
861	618	99
862	619	98
863	619	97
864	620	96
865	620	96
866	621	95
867	621	94
868	622	93
869	622	93
870	623	92
871	624	91
872	624	90
873	625	90
874	625	89
875	626	88
876	626	87
877	627	87
878	627	86
879	628	85
880	628	84
881	629	84
882	629	83
883	630	82
884	631	82
885	631	81
886	632	80
887	633	79
888	633	79
889	634	78
890	634	77
891	635	76
892	635	76
893	636	75
894	636	74
895	637	73
896	637	73
897	638	72
898	639	71
899	639	71
900	640	70
901	640	69
902	641	68
903	641	68
904	642	67
905	642	66
906	643	65
907	644	65
908	644	64
909	645	63
910	645	63
911	646	62
912	646	61
913	647	60
914	648	60
915	648	59
916	649	58
917	649	58
918	650	57
919	650	56
920	651	55
921	651	55
922	652	54
923	652	53
924	653	52
925	654	52
926	654	51
927	655	50
928	655	50
929	656	49
930	656	48
931	657	47
932	657	47
933	658	46
934	658	45
935	659	45
936	659	44
937	660	43
938	660	42
939	661	42
940	662	41
941	662	40
942	663	40
943	663	39
944	664	38
945	664	37
946	665	37
947	665	36
948	666	35
949	667	35
950	667	34
951	668	33
952	668	32
953	669	32
954	669	31
955	670	30
956	670	30
957	671	29
958	671	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	675	23
966	676	23
967	676	22
968	677	21
969	677	20
970	678	20
971	678	19
972	679	18
973	679	18
974	680	17
975	680	16
976	681	16
977	681	15
978	682	14
979	682	13
980	683	13
981	683	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	690	4
994	691	3
995	691	2
996	692	2
997	692	1
998	693	0
999	693	0
